Track_Id,Track_Name,Album_Title,Media_Type,Genre
3080,Me Wise Magic,"The Best Of Van Halen, Vol. I",MPEG audio file,Rock
3081,Runnin' With The Devil,Van Halen,MPEG audio file,Rock
3082,Eruption,Van Halen,MPEG audio file,Rock
3083,You Really Got Me,Van Halen,MPEG audio file,Rock
3084,Ain't Talkin' 'Bout Love,Van Halen,MPEG audio file,Rock
3085,I'm The One,Van Halen,MPEG audio file,Rock
3086,Jamie's Cryin',Van Halen,MPEG audio file,Rock
3087,Atomic Punk,Van Halen,MPEG audio file,Rock
3088,Feel Your Love Tonight,Van Halen,MPEG audio file,Rock
3089,Little Dreamer,Van Halen,MPEG audio file,Rock
3090,Ice Cream Man,Van Halen,MPEG audio file,Rock
3091,On Fire,Van Halen,MPEG audio file,Rock
3092,Neworld,Van Halen III,MPEG audio file,Rock
3093,Without You,Van Halen III,MPEG audio file,Rock
3094,One I Want,Van Halen III,MPEG audio file,Rock
3095,From Afar,Van Halen III,MPEG audio file,Rock
3096,Dirty Water Dog,Van Halen III,MPEG audio file,Rock
3097,Once,Van Halen III,MPEG audio file,Rock
3098,Fire in the Hole,Van Halen III,MPEG audio file,Rock
3099,Josephina,Van Halen III,MPEG audio file,Rock
3100,Year to the Day,Van Halen III,MPEG audio file,Rock
3101,Primary,Van Halen III,MPEG audio file,Rock
3102,Ballot or the Bullet,Van Halen III,MPEG audio file,Rock
3103,How Many Say I,Van Halen III,MPEG audio file,Rock
3104,Sucker Train Blues,Contraband,MPEG audio file,Rock
3105,Do It For The Kids,Contraband,MPEG audio file,Rock
3106,Big Machine,Contraband,MPEG audio file,Rock
3107,Illegal I Song,Contraband,MPEG audio file,Rock
3108,Spectacle,Contraband,MPEG audio file,Rock
3109,Fall To Pieces,Contraband,MPEG audio file,Rock
3110,Headspace,Contraband,MPEG audio file,Rock
3111,Superhuman,Contraband,MPEG audio file,Rock
3112,Set Me Free,Contraband,MPEG audio file,Rock
3113,You Got No Right,Contraband,MPEG audio file,Rock
3114,Slither,Contraband,MPEG audio file,Rock
3115,Dirty Little Thing,Contraband,MPEG audio file,Rock
3116,Loving The Alien,Contraband,MPEG audio file,Rock
3225,Your Time Is Gonna Come,Un-Led-Ed,Protected AAC audio file,Rock
3276,Sympton of the Universe,Speak of the Devil,Protected AAC audio file,Rock
3277,Snowblind,Speak of the Devil,Protected AAC audio file,Rock
3278,Black Sabbath,Speak of the Devil,Protected AAC audio file,Rock
3279,Fairies Wear Boots,Speak of the Devil,Protected AAC audio file,Rock
3280,War Pigs,Speak of the Devil,Protected AAC audio file,Rock
3281,The Wizard,Speak of the Devil,Protected AAC audio file,Rock
3282,N.I.B.,Speak of the Devil,Protected AAC audio file,Rock
3283,Sweet Leaf,Speak of the Devil,Protected AAC audio file,Rock
3284,Never Say Die,Speak of the Devil,Protected AAC audio file,Rock
3285,"Sabbath, Bloody Sabbath",Speak of the Devil,Protected AAC audio file,Rock
3286,Iron Man/Children of the Grave,Speak of the Devil,Protected AAC audio file,Rock
3287,Paranoid,Speak of the Devil,Protected AAC audio file,Rock
3288,Rock You Like a Hurricane,20th Century Masters - The Millennium Collection: The Best of Scorpions,Protected AAC audio file,Rock
3289,No One Like You,20th Century Masters - The Millennium Collection: The Best of Scorpions,Protected AAC audio file,Rock
3290,The Zoo,20th Century Masters - The Millennium Collection: The Best of Scorpions,Protected AAC audio file,Rock
3291,Loving You Sunday Morning,20th Century Masters - The Millennium Collection: The Best of Scorpions,Protected AAC audio file,Rock
3292,Still Loving You,20th Century Masters - The Millennium Collection: The Best of Scorpions,Protected AAC audio file,Rock
3293,Big City Nights,20th Century Masters - The Millennium Collection: The Best of Scorpions,Protected AAC audio file,Rock
3294,Believe in Love,20th Century Masters - The Millennium Collection: The Best of Scorpions,Protected AAC audio file,Rock
3295,Rhythm of Love,20th Century Masters - The Millennium Collection: The Best of Scorpions,Protected AAC audio file,Rock
3296,I Can't Explain,20th Century Masters - The Millennium Collection: The Best of Scorpions,Protected AAC audio file,Rock
3297,Tease Me Please Me,20th Century Masters - The Millennium Collection: The Best of Scorpions,Protected AAC audio file,Rock
3298,Wind of Change,20th Century Masters - The Millennium Collection: The Best of Scorpions,Protected AAC audio file,Rock
3299,Send Me an Angel,20th Century Masters - The Millennium Collection: The Best of Scorpions,Protected AAC audio file,Rock
3353,I Guess You're Right,Every Kind of Light,AAC audio file,Rock
3355,Love Comes,Every Kind of Light,AAC audio file,Rock
